id,file_name,attributes,category,composition,human_description,issue,mood,notes,palette,quality,llm_description,style_match,triage
30,images/abstract_2025-04-20_15-14-20_1537-bcc37ac8.png,painterly,abstract,medium,"This is an abstract image of a ink pen with many pastel scenic elements flowing from its tip. The main element flowing from the pen is a pastel blue, purple, and pink swirl along with some antique objects like roulette wheels and other types of circular objects. There is also a painted woman on the bottom left of the image. There are quality issues with the rendering of the objects that have blurring noise or wavy lines which are not correct even for a painting. There is text in the bottom right which spells, ""Kokokoda"" which is not coherent in any language, although somewhat plausible as the signature of an artist. The image would be better without such text.",blur_noise; artifacting,playful,,blue; pastel,1,"A quill pen; cosmic swirl; surrealism; centered; vibrant, cool, warm; dramatic, glowing; whimsical; galaxies, spheres, timepieces; medium shot; sharp focus; no text.
",1,skip
31,images/abstract_2025-04-20_16-18-39_9650-4f438397.png,realistic,interiors,medium,"This is a lounge, maybe futuristic judging from the shapes of the lounge chairs and architectures. Other than the possible futuristic elements, there is not enough here to warrant a style match. The two rectangular lounge chairs are not consistent visually and their legs are too show as a form of artifacting. ",artifacting,other_mood,,other_palette,2,"Modern lounge chairs; Futuristic interior; Organic architecture; Wide shot; Monochromatic, desaturated; Soft ambient, subtle highlights; Serene, luxurious; Chairs, curvature, light; Eye-level perspective; High contrast, deep shadows, ambient occlusion.
",1,skip
32,images/abstract_2025-04-20_22-27-47_8942-1a7255ce.png,painterly; vector_flat,abstract,close_up,"This looks like a vector drawn face of some sort with only eyes and no other facial features, sitting on top of a lawn. The outline of the eyes is not a consistent circle and while it could be part of the style of the image seems more like amateur artwork than with purpose. This is clearly not a style match. ",,eerie,,pastel; other_palette,3,"A pink sphere with two teal circles on a swirling green grassy ground. Abstract, centered, bright, vibrant. Spheres, circles, grass. Eye-level shot. Soft focus, high contrast, warm glow. Cheerful, whimsical.
",1,skip
33,images/abstract_2025-04-20_22-32-57_8964-f96e0db6.png,vector_flat; photobash,misc,medium,"This is a funny looking cartoon turtle photoshopped on realistic grass into a realistic country hillside with clouds in the sky. It is clearly not a style match and belongs more in a book for children or something similar. While there are no clear quality issues, the image is still poor quality looking like amateurish photoshopping. ",,playful,,green,2,"Cartoon turtle; Grassy field, yellow flowers, forested hill; Simple, flat illustration; Eye-level, slightly low angle; Bright greens, blues, yellow, white; Sunny daylight; Cheerful, innocent; Grass, sky, shell; Medium shot; Sharp focus; No text.
",1,skip
34,images/abstract_2025-04-20_22-34-04_8507-ec1003fe.png,realistic; vector_flat,abstract,medium,This is a somewhat abstract image of a smiling caricature of a cartoon turtle. There is a playful or whimsical style to the depiction of the turtle and it juxtaposed on a realistically rendered lawn of grass. ,,playful,,green,3,"Cartoon turtle; grassy lawn; stylized vector; low angle; green, blue, white, black; soft daylight; cheerful; eyes, shell, grass; wide shot; minimal; no textures
",1,skip
35,images/abstract_2025-04-20_22-38-11_6235-22f24ab2.png,vector_flat,abstract,medium,"This is a flat vector image of two hearts surrounded by red and pink swirls. The hearts are red too with pink/white reflections on them, and all objects are over a pure black background. This image does not contain lore or scenic elements and is more suitable for graphic design or emojis.",,playful,,other_palette,5,"Two stylized hearts, against a black background. Graphic illustration, centered composition, red and pink palette. Soft gradient lighting, romantic mood. Paper texture, curves. Eye-level view, no visible post-processing. Avoid text.
",1,keep
36,images/abstract_2025-04-20_23-32-04_7060-9ecf40df.png,vector_flat,abstract,close_up,"This is a cartoon abstract image of a crown with globes of Earth for its spires, mad of a silver and grey color. The globes of the Earth are poorly rendered with blurring with the latitude and longitude lines being wavy and not straight when they should be. The meaning of the image is unclear and even the shape of the crown itself is flawed for an abstract image. ",blur_noise,playful,,blue; green,1,"Crown with globes; Space; Minimalist; Symmetrical; Green, blue, purple, white; Ambient; Regal; Orbs, stars, crown; Eye-level; Clean, sharp; No humans, no text
",1,skip
37,images/abstract_2025-04-20_23-52-24_4897-572ab714.png,vector_flat,abstract,close_up,This is a flat cartoon of a key in front of a sun or planet with a mountain range below and yellow swirls. The image is more a match of an emoji than the targeted style for the project. ,,sacred,,green; other_palette,3,"A stylized key in front of a celestial scene with a bright star. Flat illustration style, centered composition against a textured green background. Vibrant, saturated palette with purple, orange, yellow, and teal. Dramatic lighting. Whimsical, mysterious mood. Mountains, celestial bodies, gradients. Medium shot. Subtle grain effect.
",1,skip
38,images/abstract_2025-04-20_23-54-47_3353-dd59b6bf.png,vector_flat,abstract,medium,This is a flat vector image of what looks like the Facebook logo generated inside a crystal ball with a key or gavel object above it with a slight purple hue to a reflection on the crystal ball. There is also a blue cosmic background within the crystal ball. ,,playful,,blue; green; gold,4,"A social media logo inside a crystal ball on a dark textured background. Digital illustration. Close-up, centered. Vibrant blues, purples, and yellow. Mystical, futuristic. Orb, hammer, letter. Eye-level shot. High detail.
",2,maybe
39,images/abstract_d_a_l_l_e_2024-07-18_05_19_53_-_an_abstract_su-720f8a21.jpg,painterly,abstract,wide,This is an abstract image of a color explosion in space. It is a highly duplicated image in the project. There are orbs surrounding the explosion in the cosmic setting along with starlight at the left edge of the frame. The image is devoid of any lore elements or clearly scenic topics. ,duplicate,playful,,blue; green; other_palette,3,"Nebulae and planets; vast cosmic expanse; ethereal, painterly; wide, dynamic; celestial, fiery, electric blues; volumetric, glowing; awe-inspiring, mysterious; celestial bodies, cosmic dust, glowing gas; wide shot; subtle grain; no sharp edges
",1,skip
40,images/abstract_whisk_character434282af85c647ebb2aa08db9-818e9ea9.png,vector_flat,abstract,close_up,"This is a vector flat drawing of a crystal ball with a gavel and a logo similar to the Facebook logo inside of a purple celestial void and stars. Despite the celestial theme, the main focus of the image with the logo and the gavel are not a match of the targeted style of the project. ",,playful,,blue; gold,3,"A crystal ball containing a pound symbol, gavel, and waves within a galaxy. Illustration style. Centered composition. Blues, purples, browns, and gold palette. Soft, ambient lighting. Whimsical mood. Stars, money, law. Close-up shot. Clean edges. No text.
",2,skip
41,images/birds_2025-04-27_07-24-41_4705-ccfdbb7b.png,realistic,birds,medium,This is an image of a robotic bird with bright blue details that can likely be plastic but possibly metal. It is in mid flight in a forest setting with lush green all around. The texture of the blue material seems to indicate it could be a toy of some sort. There is slight artifacting of its metal feet but it is possible it's part of the in-image logic of the build of the bird itself rather than a flaw in the image generation.,artifacting,playful,,blue; green,4,"Mechanical bird; Forest setting; Photorealistic; Eye-level view; Vibrant blues and greens; Natural daylight; Whimsical; Feathers, gears, sky; Medium shot; Shallow depth of field; No text.",3,keep
42,images/birds_2025-04-27_07-28-36_8048-fb68a592.png,realistic,birds,medium,"A blue metallic robotic bird flying in the air in a forest setting. The bird has a sleek head and beak and could have shell made out of plastic or metal, but with limbs that are clearly metallic. There is a slight issue in quality with the feet but it is not very noticeable. The feet seem to be somewhat illogical and garbled.",blur_noise; artifacting,playful,,blue; green,3,"A mechanical blue bird; flying in a forest; digitally rendered; close-up; vibrant blue and green; soft natural light; whimsical; feathers, gears, wings; eye-level shot; sharp focus on bird; no background elements.",3,keep
43,images/birds_2025-04-27_07-40-15_1026-2f8b4b8a.png,realistic,birds,close_up,"A robotic bird flying in the sky made of plastic or painted metal, of yellow and blue feathers. It has black metal talons and feet and appears to have its eyes closed possibly. There is slight artifacting with the rendering of the talons being slightly garbled, and the wings can be shaped a bit more logically. ",artifacting,playful,,blue; other_palette,3,"Robotic bird; Over a vast blue ocean; Detailed illustration; Medium shot, centered; Blue, yellow, silver; Bright, natural; Whimsical; Gears, wires, feathers; Eye-level perspective; Sharp focus, high detail; Avoid: grounding, text, background elements
",3,keep
44,images/birds_comfy_u_i_00015-d98524d6.png,realistic; render_3d,birds,close_up,"A robotic bird composed of a sleek black metal body and sleek black metal head, with wings made of blue plastic or blue metal. It appears to be in mid flight. The background is solid black and is not in nature or in a landscape.",,playful,,blue,4,"A robotic bird; Isolated against black; Photorealistic; Full shot, in-flight; Metallic blue, chrome, black; Dramatic, bright key light; Futuristic, sophisticated; Gears, wires, feathers; Wide-angle lens; Sharp focus, no blur; Avoid: background elements, text",4,keep
45,images/canyons_2025-04-19_22-48-51_9581-130f2a9d.png,realistic; photobash,canyons,medium,"This is a green and blue river cutting through a desert canyon with a person sitting on a rock enjoying the view. This is not a style match because its more suitable for a blog or website and does not contain any related lore or scenic elements (blue energy, blue colors, celestial objects) that are common for the targeted style. The only thing that matches with the targeted style of the project is this is in a desert. There is blurring noise with the rendering of the green trees on the cliff across from the person, photoshop line as if the top of the cliff for the rock formation on the right edge of the frame was pasted over that part of the ground, and artifacting with many trees in general and some of the rock structures do not seem to flow with their edge lines naturally.",blur_noise; artifacting; other_issue,epic,Desert. ,blue; green; other_palette,2,"Person; Desert canyon with river; Realistic; Wide shot, high angle; Earth tones, blues; Golden hour sunlight; Serene; Rocks, water, sky; Drone; Natural saturation; No people in the foreground.
",1,skip
46,images/canyons_2025-04-19_22-52-09_9947-f77f0376.png,realistic,scenery,medium,"This is an image of man standing on a wooden platform who is hiking, overlooking a vast ocean sunset with jagged cliffs below. While the scene could have been stunning, there is major artifacting with the heels they have on being rendering incorrectly, along with unnatural rock formation nearby growing outside of the concrete wall and blurry and wave lines of the concrete slab near the person's legs. ",blur_noise; artifacting,epic,Water. Clouds.,blue,1,"Man with backpack on wooden walkway; coastal cliffs with sea stacks; dramatic, painterly; full shot, eye-level; vibrant blues and warm earth tones; golden hour sunlight; awe-inspiring; ocean, rocks, sky; wide-angle lens; high contrast, cinematic; no people in background
",2,skip
47,images/canyons_2025-04-19_22-55-07_1056-3d085028.png,realistic,fantasy,medium,This is an image of a person standing in a metal corridor overlooking a powerful scenic sunrise with a long winding river in a valley between mountains. The sky is half sunlit and half night full of stars. There is a quality issue with the boot on the person's right foot which does not seem to match the left foot in form. There is text on the walls of the corridor that is garbled. There are wavy lines on that wall as well and the image seems to have low resolution throughout overall. ,blur_noise; artifacting,epic,Clouds. Person present.,blue,2,"Man with backpack; opening onto a vast canyon with a winding river; realistic; wide shot, low angle; deep blues, greens, and warm earth tones; dramatic sunset, highlighting clouds and mountains; awe-inspiring; sky, mountains, river; eye-level; vibrant; no text, no harsh shadows
",3,keep
48,images/canyons_2025-04-19_23-03-56_6649-81d6b650.png,realistic,canyons,medium,"This is a canyon room of some sort with boulders etched out and carved to make the room. The room has no ""roof"" though but the walls are clearly chiseled out because of their horizonal smoothness. There is blue electric water flowing under the wooden steps on the ground with candles on the side. There is artifacting on some of the candles but it is hard to notice. This could have lore attached to it and possibly could even be a room within the Stone Ocean maybe, leading to more of a possible style match.",artifacting,sacred,No people.,blue; gold,4,"A natural cave gorge with waterfalls. A wooden walkway crosses glowing blue water. Candles illuminate the scene. Stone walls, water, candles. Wide shot. Warm, cool tones. Mysterious, peaceful. Wide-angle lens. Soft focus.
",3,maybe
49,images/canyons_2025-04-22_12-52-32_1497-6e87e499.png,realistic,canyons,medium,"This seems like a sacred space in a canyon because of the lit candles and wooden walkway that leads off into the unknown outside of the image. Much fitting lore could be possible here. There is also a heavy use of blue and gold tones, another indication of a style match. There is very noticeable blurring noise with the rendering of the wooden stairs as a significant quality issue. ",blur_noise,sacred,,blue; gold,3,"A narrow canyon with a waterfall. A wooden walkway beside a stream. A dramatic, moody atmosphere. Rocks, water, candles. Eye-level shot. Rich, dark tones with bright accents. Cinematic realism. Avoid: people, foliage, bright skies.
",3,keep
50,images/canyons_d_a_l_l_e_2024-05-27_04_54_18_-_a_large_canyon_-93b28989.jpeg,painterly,canyons,wide,"This is an alien landscape of a canyon with an astronaut in a spacesuit standing, possibly in awe, of the alien scene in front of him. The canyon consists of flowing white and green trees and roots throughout, and the walls are very tall and extend far off in the horizon from perspective. There is a pastel coloring to the image and it seems painted rather than realistic. ",,sacred,,blue; green; pastel,4,"Astronaut; Alien canyon; Ethereal; Wide shot; Teal and green; Bioluminescent; Awe-inspiring; Flora, trees, rocks; Eye-level; Soft focus; No warmth
",5,keep
51,images/canyons_image_4-afca1b6f.png,realistic,canyons,medium,This is an electric blue waterfall with glowing blue water flowing down a walkway of stone steps in a canyon setting surrounded by lit candles on the sides. There are no noticeable quality issues a the wavy lines of the stone steps match the scene of the image. The strong use of blue is one aspect of the image that makes it a strong style match. ,,sacred,Water. ,blue; gold,5,"Waterfall path; Cave; Fantasy; Leading lines; Blue and orange; Dramatic; Mystical; Rocks, water, light; Wide angle; Soft focus; People, animals, structures
",3,keep
52,images/canyons_image_5-4fa881b0.png,realistic,scenery,medium,"This is an image of wooden walkway or bridge, strutting in the middle of a cave or canyon with stone walls on each side of the bridge with striking blue electric energy bolts flowing down into water below.",,sacred,No people.,blue,5,"A wooden walkway through a cavern with vertical blue lights and waterfalls. Cinematic, wide-angle, high contrast, dark blues, browns, and oranges. Mysterious and awe-inspiring mood. Rocks, water, light. Shot with a wide lens. Minimal post-processing.",5,keep
53,images/canyons_image_9-ec362561.png,realistic,scenery,wide,"This is a snaking bright blue river carving out its existence in the midst of a very large canyon, very similar to the Grand Canyon. The scene is an epic depiction of a sunset with the sunlight fading. While not clear enough for a quality flag, there is some strange shaping with darker blue blobs in the river, and also some of the desert ground in teh bottom left corner of the frame seems too rounded. Not too close of a style match since there doesn't seem to be enough lore to qualify, however, because it contains water and a desert landscape and during sunset it might still be a match for style.",,epic,Desert. Water.,blue,4,"A winding river cutting through a vast canyon. Realistic, scenic vista; diagonal composition. Earthy browns, sandstone oranges, and vivid turquoise. Golden hour sunlight illuminating canyon walls. Serene, awe-inspiring mood. Rocks, cliffs, water. Aerial perspective. Deep depth of field. Vibrant color saturation.
",3,maybe
54,images/carl_sagan_2025-04-20_19-05-34_6043-9f972868.png,realistic,fantasy,medium,"This is a man playing the piano with mystical blue butterflies flying around  him. The piano has some illogical lights on it as a form of artifacting. There appears to be some type of water droplets or rain in the image but the image is set indoors so that is also illogical as artifacting. Overall, the scene is somewhat confusing. A sidenote is that the file name contains the string of the name of ""carl sagan"" in it, but this person does not resemble Carl Sagan at all. ",artifacting,eerie,,blue,2,"A man plays a piano surrounded by glowing blue butterflies. Dark, atmospheric. Realistic, cinematic. Close-up. Cool blues, warm golds. Dramatic, magical. Piano keys, light, wings. Eye-level shot. Subtle bokeh. No text.
",1,skip
55,images/carl_sagan_d_a_l_l_e_2024-06-13_09_36_38_-_a_photoreali-fa506c4c.webp,realistic,carl_sagan,close_up,"The filename states this is Carl Sagan in the Land of the Dead. The image does not confirm independently of the filename that this is the ""Land of the Dead"" so that is not a considered aspect. However, this does resemble Carl Sagan. He is pushing a button a computer keyboard and golden energy is bursting out of it along with bugs, mainly golden butterflies. It is not clear if this should be a style match, although maybe there is some common theme with also Abraham Lincoln, another common historical figure appearing in the images in this project. There is clear blurring noise with the keys on the keyboard and artifacting with the shape of the bugs, even though much artistic liberty can be taken with those shapes they are not natural enough. ",blur_noise; artifacting,epic,,gold,2,n/a.,2,maybe
56,images/carl_sagan_d_a_l_l_e_2024-06-13_09_36_40_-_a_photoreali-a14fb74d.webp,realistic,carl_sagan,close_up,"This an image of a man with an expression of awe on his face pressing buttons on a mystical keyboard of some sort that is emitting golden energy from it with a butterfly flying out of it. The keyboard has the name ""Can Sagan"" on it which is poorly rendered text and likely meant to say ""Carl Sagan"". There are other creatures on the keyboard which seem to have been poorly generated with quality issues. Some of the keys have blur noise in their generation as well and the logical positioning of the fingers on the man seem to be incorrectly placed with the middle fingers swapping out of parallax. ",artifacting,sacred,,gold,1,,2,skip
57,images/carl_sagan_image-0bf1e29e.png,other_attributes,space,wide,"This is an image with extremely poor resolution. It could have been a style match because of the cosmic elements and the mystical scene, but with such poor resolution it is too unclear to give it a match or to keep the image. ",other_issue,other_mood,,blue; gold,1,"Man at a table; celestial expanse; illustrative; close-up on man and globe; rich blues, golds, and oranges; cosmic glow; contemplative; galaxies, butterfly, knobs; medium shot; painterly; no terrestrial elements
",2,skip
